user_id,movie_id,rating,timestamp,age,join_date
1,20352,4.0,2024-10-26,51,2024-09-16
1,4247,3.0,2024-11-24,51,2024-09-16
1,616446,3.0,2024-09-25,51,2024-09-16
1,9919,2.0,2024-11-28,51,2024-09-16
1,939243,3.0,2024-08-12,51,2024-09-16
1,11688,2.0,2024-08-20,51,2024-09-16
1,567811,4.0,2024-11-24,51,2024-09-16
1,508,5.0,2024-07-09,51,2024-09-16
2,675353,2.0,2024-09-17,33,2024-10-16
2,826510,5.0,2024-08-28,33,2024-10-16
2,269509,2.0,2024-10-26,33,2024-10-16
2,838240,1.0,2024-06-18,33,2024-10-16
2,360920,2.0,2024-10-10,33,2024-10-16
2,1104171,1.0,2024-06-06,33,2024-10-16
2,508,1.0,2024-08-28,33,2024-10-16
3,976573,5.0,2024-11-17,29,2024-06-26
3,808,3.0,2024-11-23,29,2024-06-26
3,269149,5.0,2024-08-10,29,2024-06-26
3,573435,3.0,2024-06-19,29,2024-06-26
3,502356,5.0,2024-09-23,29,2024-06-26
4,9919,2.0,2024-08-15,22,2024-02-03
4,12153,1.0,2024-11-25,22,2024-02-03
4,287903,5.0,2024-11-27,22,2024-02-03
4,277834,3.0,2024-08-13,22,2024-02-03
4,324568,5.0,2024-06-28,22,2024-02-03
4,809,4.0,2024-08-31,22,2024-02-03
4,10625,1.0,2024-09-23,22,2024-02-03
4,13,5.0,2024-08-29,22,2024-02-03
4,1210794,5.0,2024-10-08,22,2024-02-03
4,365177,4.0,2024-11-04,22,2024-02-03
4,862,1.0,2024-09-02,22,2024-02-03
4,502356,5.0,2024-10-11,22,2024-02-03
4,508,1.0,2024-06-16,22,2024-02-03
4,384018,2.0,2024-11-20,22,2024-02-03
4,947891,3.0,2024-11-11,22,2024-02-03
4,838240,1.0,2024-09-10,22,2024-02-03
4,629542,5.0,2024-08-07,22,2024-02-03
4,1100099,3.0,2024-10-07,22,2024-02-03
5,384018,2.0,2024-09-08,33,2024-08-04
5,573435,3.0,2024-09-11,33,2024-08-04
5,939243,3.0,2024-07-27,33,2024-08-04
5,493529,4.0,2024-10-17,33,2024-08-04
5,118,4.0,2024-07-11,33,2024-08-04
5,1064213,5.0,2024-07-19,33,2024-08-04
5,287903,4.0,2024-07-26,33,2024-08-04
5,1210794,2.0,2024-07-04,33,2024-08-04
5,1210794,1.0,2024-06-07,33,2024-08-04
5,974635,4.0,2024-08-02,33,2024-08-04
5,995803,5.0,2024-06-16,33,2024-08-04
5,568124,5.0,2024-08-20,33,2024-08-04
5,82702,5.0,2024-07-25,33,2024-08-04
5,974262,2.0,2024-10-03,33,2024-08-04
5,324568,5.0,2024-06-18,33,2024-08-04
5,1290486,1.0,2024-09-29,33,2024-08-04
5,947891,1.0,2024-07-08,33,2024-08-04
5,106646,1.0,2024-09-03,33,2024-08-04
6,1225977,5.0,2024-07-03,35,2024-09-07
6,277834,3.0,2024-10-23,35,2024-09-07
6,1104171,5.0,2024-11-25,35,2024-09-07
6,808,4.0,2024-06-29,35,2024-09-07
6,917496,1.0,2024-08-23,35,2024-09-07
6,976573,3.0,2024-09-12,35,2024-09-07
6,1100099,4.0,2024-11-28,35,2024-09-07
6,939243,5.0,2024-09-04,35,2024-09-07
6,820530,3.0,2024-08-05,35,2024-09-07
6,118,1.0,2024-07-24,35,2024-09-07
6,1207830,1.0,2024-09-30,35,2024-09-07
6,177572,3.0,2024-09-24,35,2024-09-07
6,573435,3.0,2024-10-08,35,2024-09-07
6,974262,3.0,2024-07-10,35,2024-09-07
6,940551,2.0,2024-08-13,35,2024-09-07
6,20352,3.0,2024-06-18,35,2024-09-07
6,877817,4.0,2024-06-19,35,2024-09-07
6,5825,3.0,2024-09-08,35,2024-09-07
7,493529,4.0,2024-08-20,38,2024-08-20
7,508,5.0,2024-11-06,38,2024-08-20
7,1290486,4.0,2024-06-24,38,2024-08-20
7,1354627,1.0,2024-09-08,38,2024-08-20
7,976573,1.0,2024-08-06,38,2024-08-20
7,917496,1.0,2024-11-12,38,2024-08-20
7,106646,3.0,2024-07-02,38,2024-08-20
7,324568,4.0,2024-09-04,38,2024-08-20
7,20352,4.0,2024-06-20,38,2024-08-20
7,1382511,2.0,2024-06-22,38,2024-08-20
7,1329336,3.0,2024-11-19,38,2024-08-20
7,843527,1.0,2024-08-27,38,2024-08-20
7,150540,2.0,2024-06-11,38,2024-08-20
7,106646,5.0,2024-06-19,38,2024-08-20
7,346698,4.0,2024-06-24,38,2024-08-20
7,507241,4.0,2024-06-15,38,2024-08-20
7,12153,5.0,2024-10-08,38,2024-08-20
7,573435,4.0,2024-06-21,38,2024-08-20
7,11688,2.0,2024-12-01,38,2024-08-20
7,556803,5.0,2024-10-21,38,2024-08-20
8,1097870,5.0,2024-08-13,40,2024-03-13
8,1234811,5.0,2024-11-13,40,2024-03-13
8,820530,3.0,2024-09-05,40,2024-03-13
8,831815,3.0,2024-08-20,40,2024-03-13
8,939243,4.0,2024-09-21,40,2024-03-13
8,177572,1.0,2024-11-03,40,2024-03-13
8,976573,4.0,2024-09-28,40,2024-03-13
8,13,5.0,2024-10-15,40,2024-03-13
8,507241,5.0,2024-09-19,40,2024-03-13
8,568124,2.0,2024-10-15,40,2024-03-13
8,11688,2.0,2024-10-20,40,2024-03-13
9,519182,3.0,2024-09-14,48,2024-06-05
9,8871,1.0,2024-11-05,48,2024-06-05
9,62961,1.0,2024-11-04,48,2024-06-05
9,820530,5.0,2024-07-21,48,2024-06-05
